player,team,position,most_common_pos,notes
Alex Neal-Bullen,ADE,MedF,CHF,
Ben Keays,ADE,MedF,HFFR,
Brayden Cook,ADE,Wing,WL,
Chayce Jones,ADE,GenD,BPR,
Darcy Fogarty,ADE,KeyF,FPR,Tall forward - reclassify to KeyF
Hugh Bond,ADE,GenD,BPR,
Isaac Cumming,ADE,Wing,WR,
Izak Rankine,ADE,SmF,HFFL,
Jordan Dawson,ADE,InsM,C,
Jordon Butts,ADE,KeyD,FB,
Josh Rachele,ADE,FwdMid,R,
Josh Worrell,ADE,GenD,CHB,
Lachlan McAndrew,ADE,Ruck,RK,
Luke Pedlar,ADE,SmF,HFFL,
Nick Murray,ADE,GenD,BPL,
Riley Thilthorpe,ADE,KeyF,FPL,Tall forward - reclassify to KeyF
Rory Laird,ADE,GenD,HBFL,
Sam Berry,ADE,InsM,RR,
Taylor Walker,ADE,KeyF,FF,
Wayne Milera,ADE,GenD,HBFR,
Bruce Reville,BRL,Wing,WL,
Cam Rayner,BRL,MedF,FF,
Charlie Cameron,BRL,SmF,HFFL,
Darcy Fort,BRL,Ruck,RK,
Darcy Gardiner,BRL,KeyD,FB,
Darcy Wilmot,BRL,GenD,HBFL,
Dayne Zorko,BRL,GenD,HBFR,
Harris Andrews,BRL,KeyD,CHB,
Hugh McCluggage,BRL,InsM,C,
Jarrod Berry,BRL,Wing,WR,
Jaspa Fletcher,BRL,GenD,CHB,
Josh Dunkley,BRL,InsM,RR,
Kai Lohmann,BRL,MedF,FPL,
Lachie Neale,BRL,InsM,R,
Levi Ashcroft,BRL,Wing,WL,
Jack Payne,BRL, KeyD,,
Oscar McInerney,BRL,Ruck,,
Lincoln McCarthy,BRL,SmF,HFFR,
Logan Morris,BRL,KeyF,FF,
Noah Answerth,BRL,GenD,BPL,
Oscar Allen,BRL,KeyF,CHF,
Ryan Lester,BRL,GenD,BPR,
Ty Gallop,BRL,KeyF,FPR,
Will Ashcroft,BRL,InsM,C,
Zac Bailey,BRL,SmF,HFFR,
Zane Zakostelsky,BRL,KeyD,FB,
Adam Saad,CAR,GenD,HBFL,
Ashton Moir,CAR,MedF,FPR,
Ben Ainsworth,CAR,SmF,HFFR,
Brodie Kemp,CAR,MedF,FPR,
Campbell Chesser,CAR,Wing,WR,
Cooper Lord,CAR,Wing,WL,
Elijah Hollands,CAR,FwdMid,CHF,
Harry Dean,CAR,GenD,BPL,
Francis Evans,CAR,Wing,WR,
Harry McKay,CAR,KeyF,FPL,Tall forward - reclassify to KeyF
Jacob Weitering,CAR,KeyD,FB,
Jagga Smith,CAR,InsM,RR,
Lewis Young,CAR,KeyD,BPR,
Marc Pittonet,CAR,Ruck,RK,
Mitch McGovern,CAR,KeyD,CHB,
Oliver Florent,CAR,GenD,HBFR,
Oliver Hollands,CAR,GenD,HBFL,
Patrick Cripps,CAR,InsM,C,
Sam Walsh,CAR,InsM,R,
Will Hayward,CAR,MedF,HFFL,
Zac Williams,CAR,MedF,FF,
Beau McCreery,COL,MedF,HFFR,
Billy Frampton,COL,KeyD,BPL,
Brayden Maynard,COL,GenD,BPR,
Dan Houston,COL,GenD,HBFL,
Daniel McStay,COL,KeyF,FPR,
Darcy Cameron,COL,Ruck,RK,
Harry Perryman,COL,GenD,HBFR,
Isaac Quaynor,COL,GenD,FB,
Jack Crisp,COL,Wing,WL,
Jamie Elliott,COL,SmF,FF,
Jordan De Goey,COL,FwdMid,CHF,
Josh Daicos,COL,GenD,CHB,
Lachie Schultz,COL,SmF,HFFL,
Ned Long,COL,InsM,R,
Nick Daicos,COL,InsM,C,
Patrick Lipinski,COL,Wing,WR,
Roan Steele,COL,MedF,FPL,
Steele Sidebottom,COL,InsM,RR,
Tim Membrey,COL,KeyF,FF,
Wil Parker,COL,Wing,WL,
Andrew McGrath,ESS,GenD,HBFR,
Archie Roberts,ESS,GenD,HBFL,
Ben McKay,ESS,KeyD,FB,
Brayden Fiorini,ESS,Wing,WR,
Darcy Parish,ESS,InsM,RR,
Dyson Sharp,ESS,InsM,C,
Hussien El Achkar,ESS,MedF,FPL,
Isaac Kako,ESS,SmF,FPL,
Jaxon Prior,ESS,GenD,BPL,
Jayden Nguyen,ESS,SmF,HFFR,
Jye Caldwell,ESS,InsM,C,
Kyle Langford,ESS,MedF,FPR,
Lachlan Blakiston,ESS,Ruck,RK,
Mason Redman,ESS,KeyD,CHB,
Nate Caddy,ESS,KeyF,CHF,
Peter Wright,ESS,KeyF,FF,
Sam Durham,ESS,FwdMid,HFFL,
Xavier Duursma,ESS,Wing,WL,
Zach Merrett,ESS,InsM,R,
Zach Reid,ESS,GenD,BPR,
Zak Johnson,ESS,GenD,BPL,
Alex Pearce,FRE,KeyD,FB,
Andrew Brayshaw,FRE,InsM,C,
Brandon Walker,FRE,MedF,CHB,
Caleb Serong,FRE,InsM,R,
Corey Wagner,FRE,GenD,BPL,
Hayden Young,FRE,InsM,RR,
Heath Chapman,FRE,GenD,BPR,
Isaiah Dudley,FRE,SmF,FPL,
Jordan Clark,FRE,GenD,HBFL,
Josh Treacy,FRE,KeyF,FF,
Judd McVee,FRE,GenD,HBFR,
Jye Amiss,FRE,KeyF,HFFL,Tall forward developing as KeyF
Karl Worner,FRE,GenD,HBFR,
Luke Jackson,FRE,Ruck,RK,
Luke Ryan,FRE,KeyD,CHB,
Matthew Johnson,FRE,Wing,WR,
Murphy Reid,FRE,SmF,FPR,
Neil Erasmus,FRE,Wing,WL,
Oscar McDonald,FRE,GenD,BPL,
Patrick Voss,FRE,KeyF,CHF,
Sam Switkowski,FRE,SmF,HFFR,
Shai Bolton,FRE,FwdMid,RR,
Bailey Humphrey,GCS,FwdMid,FPL,
Ben King,GCS,KeyF,FF,
Bodhi Uwland,GCS,KeyD,FB,
Charlie Ballard,GCS,GenD,BPL,
Christian Petracca,GCS,InsM,R,
Daniel Rioli,GCS,GenD,CHB,
Ethan Read,GCS,KeyF,FPL,
Jake Rogers,GCS,KeyF,CHF,
Jarrod Witts,GCS,Ruck,RK,
Joel Jeffrey,GCS,GenD,HBFR,
John Noble,GCS,GenD,HBFL,
Lachie Weller,GCS,Wing,WL,
Leonardo Lombard,GCS,SmF,FPR,
Mac Andrew,GCS,KeyD,BPL,
Noah Anderson,GCS,InsM,RR,
Sam Clohesy,GCS,Wing,WR,
Sam Collins,GCS,KeyD,BPR,
Touk Miller,GCS,FwdMid,HFFL,
Wil Powell,GCS,InsM,C,
Will Graham,GCS,FwdMid,HFFR,
Bailey Smith,GEE,InsM,C,
Brad Close,GEE,MedF,HFFL,
Connor O'Sullivan,GEE,GenD,BPL,
Jack Henry,GEE,KeyD,FB,
Jack Martin,GEE,FwdMid,HFFR,
Jeremy Cameron,GEE,KeyF,FPL,Tall forward - reclassify to KeyF
Lawson Humphries,GEE,GenD,HBFR,
Mark Blicavs,GEE,Wing,WL,
Mark O'Connor,GEE,InsM,C,
Max Holmes,GEE,InsM,R,
Mitch Knevitt,GEE,MedF,FPL,
Mitchell Edwards,GEE,Ruck,RK,
Oisin Mullin,GEE,GenD,CHB,
Oliver Dempsey,GEE,Wing,WR,
Patrick Dangerfield,GEE,FwdMid,FPR,Plays forward-mid split
Sam De Koning,GEE,KeyD,BPR,
Shannon Neale,GEE,KeyF,FF,
Shaun Mannagh,GEE,MedF,CHF,
Tanner Bruhn,GEE,Wing,WR,
Tom Atkins,GEE,InsM,RR,
Tom Stewart,GEE,GenD,HBFL,
Zach Guthrie,GEE,KeyD,CHB,
Callum Brown,GWS,MedF,HFFR,
Clayton Oliver,GWS,InsM,C,
Connor Idun,GWS,GenD,BPR,
Finn Callaghan,GWS,InsM,R,
Harvey Thomas,GWS,Wing,WR,
Jack Buckley,GWS,KeyD,FB,
Jake Riccardi,GWS,KeyF,FPR,
Jake Stringer,GWS,MedF,FPL,
Jayden Laverde,GWS,GenD,BPL,
Jesse Hogan,GWS,KeyF,FF,
Joe Fonti,GWS,GenD,CHB,
Josaia Delana,GWS,FwdMid,HFFL,
Kieren Briggs,GWS,Ruck,RK,
Lachie Ash,GWS,GenD,HBFR,
Lachie Whitfield,GWS,GenD,CHB,
Max Gruzewski,GWS,MedF,FPR,
Phoenix Gothard,GWS,SmF,CHF,
Ryan Angwin,GWS,Wing,WL,
Stephen Coniglio,GWS,FwdMid,HFFR,Moved forward but primarily a mid
Toby Greene,GWS,FwdMid,RR,
Xavier O'Halloran,GWS,FwdMid,HFFR,
Blake Hardwick,HAW,GenD,HBFR,
Cam Mackenzie,HAW,InsM,C,
Connor Macdonald,HAW,FwdMid,FF,
Dylan Moore,HAW,Wing,WL,
Harry Morrison,HAW,InsM,C,
Jack Ginnivan,HAW,SmF,HFFL,
Jack Gunston,HAW,KeyF,FPR,
Jai Newcombe,HAW,InsM,RR,
James Sicily,HAW,KeyD,CHB,
Jarman Impey,HAW,GenD,BPR,
Josh Battle,HAW,KeyD,HBFL,
Josh Ward,HAW,Wing,WR,
Josh Weddle,HAW,GenD,BPL,
Karl Amon,HAW,GenD,BPL,
Lloyd Meek,HAW,Ruck,RK,
Mabior Chol,HAW,KeyF,FF,
Massimo D'Ambrosio,HAW,Wing,WR,
Mitch Lewis,HAW,KeyF,FPL,Tall forward - reclassify to KeyF
Nick Watson,HAW,SmF,HFFR,
Tom Barrass,HAW,KeyD,FB,
Bayley Fritsch,MEL,MedF,FPL,
Blake Howes,MEL,GenD,BPR,
Brody Mihocek,MEL,KeyF,FF,
Caleb Windsor,MEL,InsM,RR,
Changkuoth Jiath,MEL,GenD,BPR,
Christian Salem,MEL,GenD,HBFR,
Daniel Turner,MEL,GenD,BPL,
Ed Langdon,MEL,Wing,HFFR,
Harrison Petty,MEL,KeyD,CHB,
Harvey Langford,MEL,Wing,WR,
Jack Steele,MEL,InsM,C,
Jacob van Rooyen,MEL,KeyF,CHF,
Jai Culley,MEL,InsM,C,
Jake Lever,MEL,KeyD,FB,
Kade Chandler,MEL,Wing,WL,
Koltyn Tholstrup,MEL,MedF,HFFL,
Kysaiah Pickett,MEL,FwdMid,FPR,
Max Gawn,MEL,Ruck,RK,
Tom Sparrow,MEL,InsM,HBFL,
Trent Rivers,MEL,InsM,R,
Caleb Daniel,NTH,GenD,CHB,
Cameron Zurhaar,NTH,MedF,FPL,
Charlie Comben,NTH,GenD,BPR,
Cooper Trembath,NTH,KeyF,CHF,
Dylan Stephens,NTH,Wing,WR,
Finn O'Sullivan,NTH,GenD,HBFL,
Griffin Logue,NTH,KeyD,FB,
Harry Sheezel,NTH,InsM,R,
Jacob Konstanty,NTH,SmF,HFFR,
Jy Simpkin,NTH,Wing,WL,
Lachy Dovaston,NTH,SmF,FPR,
Luke Davies-Uniacke,NTH,InsM,RR,
Luke Parker,NTH,FwdMid,FPR,Plays forward-mid split
Nick Larkey,NTH,KeyF,FF,
Paul Curtis,NTH,MedF,HFFL,
Toby Pink,NTH,KeyD,BPL,
Tom Blamires,NTH,GenD,HBFR,
Tom Powell,NTH,InsM,C,
Tristan Xerri,NTH,Ruck,RK,
Aliir Aliir,PTA,KeyD,CHB,
Connor Rozee,PTA,InsM,C,
Corey Durdin,PTA,MedF,FPL,
Dante Visentini,PTA,Ruck,RK,
Darcy Byrne-Jones,PTA,GenD,FPL,Defender - reclassify to GenD
Esava Ratugolea,PTA,KeyD,FB,
Ewan Mackinlay,PTA,Wing,WR,
Jack Lukosius,PTA,KeyF,HFFR,
Jack Whitlock,PTA,KeyF,FF,
Jackson Mead,PTA,GenD,BPL,
Jacob Wehr,PTA,Wing,WR,
Jase Burgoyne,PTA,Wing,WL,
Jason Horne-Francis,PTA,FwdMid,HFFL,Plays forward-mid split
Joe Berry,PTA,SmF,HFFR,
Joe Richards,PTA,MedF,FPR,
Jordon Sweet,PTA,Ruck,RK,
Kane Farrell,PTA,GenD,HBFR,
Lachie Jones,PTA,GenD,BPL,
Logan Evans,PTA,GenD,HBFL,
Miles Bergman,PTA,GenD,HBFL,
Mitch Georgiades,PTA,KeyF,CHF,
Ollie Lord,PTA,KeyF,FF,
Todd Marshall,PTA,GenD,BPR,
Willem Drew,PTA,InsM,R,
Zak Butters,PTA,InsM,RR,
Ben Miller,RIC,KeyD,FB,
Dion Prestia,RIC,InsM,CHF,
Harry Armstrong,RIC,KeyF,FPR,
Hugo Ralphsmith,RIC,Wing,WL,
Jack Ross,RIC,InsM,C,
Jacob Hopper,RIC,InsM,R,
James Trezise,RIC,Wing,WR,
Jayden Short,RIC,GenD,HBFL,
Jonty Faull,RIC,KeyF,FPL,
Kane McAuliffe,RIC,Wing,WR,
Maurice Rioli,RIC,SmF,HFFR,
Nathan Broad,RIC,GenD,BPR,
Nick Vlastuin,RIC,GenD,HBFR,
Noah Balta,RIC,KeyD,BPL,
Rhyan Mansell,RIC,SmF,HFFR,
Sam Banks,RIC,GenD,CHB,
Sam Grlj,RIC,GenD,HBFL,
Sam Lalor,RIC,FwdMid,FPL,
Seth Campbell,RIC,SmF,HFFL,
Tim Taranto,RIC,InsM,RR,
Toby Nankervis,RIC,Ruck,RK,
Tom Lynch,RIC,KeyF,FF,
Alix Tauru,STK,KeyD,HBFL,
Anthony Caminiti,STK,KeyD,BPR,
Bradley Hill,STK,Wing,CHB,
Callum Wilkie,STK,KeyD,FB,
Cooper Sharman,STK,KeyF,FF,
Darcy Wilson,STK,Wing,WR,
Hugh Boxshall,STK,KeyF,CHF,
Hugo Garcia,STK,InsM,HFFL,
Jack Carroll,STK,Wing,HBFL,
Jack Higgins,STK,SmF,FPR,
Jack Silvagni,STK,KeyD,BPL,
Jack Sinclair,STK,GenD,R,
Liam Ryan,STK,MedF,FPL,
Liam Stocker,STK,GenD,HBFL,
Marcus Windhager,STK,Wing,WL,
Mason Wood,STK,KeyF,CHF,
Mattaes Phillipou,STK,FwdMid,HFFL,
Max Hall,STK,InsM,C,
Mitch Owens,STK,MedF,HFFR,
Nasiah Wanganeen-Milera,STK,GenD,HBFR,
Rowan Marshall,STK,Ruck,FPR,Ruck-forward - reclassify to Ruck
Sam Flanders,STK,InsM,RR,
Tom De Koning,STK,Ruck,RK,
Brodie Grundy,SYD,Ruck,RK,
Callum Mills,SYD,GenD,BPL,
Chad Warner,SYD,FwdMid,R,
Corey Warner,SYD,GenF,HFFL,
Charlie Curnow,SYD,KeyF,FF,
Dane Rampe,SYD,GenD,HBFR,
Errol Gulden,SYD,InsM,RR,
Isaac Heeney,SYD,FwdMid,FPR,
Jai Serong,SYD,GenD,HBFR,
Jake Lloyd,SYD,FwdMid,HFFR,
James Jordon,SYD,InsM,R,
James Rowbottom,SYD,InsM,CHF,
Joel Amartey,SYD,KeyF,FPL,
Justin McInerney,SYD,InsM,C,
Lewis Melican,SYD,KeyD,HBFL,
Malcolm Rosas,SYD,SmF,HFFL,
Matt Roberts,SYD,Wing,WR,
Nick Blakey,SYD,GenD,CHB,
Riley Bice,SYD,Wing,WL,
Sam Wicks,SYD,GenD,HBFL,
Tom McCartin,SYD,KeyD,FB,
Tom Papley,SYD,SmF,FPR,
Aaron Naughton,WBD,KeyF,FF,
Arthur Jones,WBD,MedF,HFFR,
Bailey Dale,WBD,GenD,HBFR,
Bailey Williams,WBD,Wing,WR,
Buku Khamis,WBD,KeyD,FB,
Connor Budarick,WBD,GenD,HBFL,
Cooper Hynes,WBD,SmF,HFFR,
Ed Richards,WBD,InsM,R,
James O'Donnell,WBD,KeyD,CHB,
Joel Freijah,WBD,FwdMid,HFFR,
Jordan Croft,WBD,KeyF,FPL,
Lachie Jaques,WBD,GenD,BPL,
Lachlan Bramble,WBD,GenD,HBFR,
Marcus Bontempelli,WBD,InsM,C,
Matthew Kennedy,WBD,InsM,RR,
Oskar Baker,WBD,Wing,FPL,
Rhylee West,WBD,SmF,HFFL,
Rory Lobb,WBD,KeyD,BPR,
Ryley Sanders,WBD,Wing,WL,
Sam Darcy,WBD,KeyF,CHF,
Sam Davidson,WBD,Wing,WL,
Tim English,WBD,Ruck,RK,
Tom Liberatore,WBD,FwdMid,FPR,
Archer Reid,WCE,KeyF,FPL,
Bo Allan,WCE,GenD,BPR,
Brady Hough,WCE,GenD,BPR,
Deven Robertson,WCE,Wing,WR,
Elliot Yeo,WCE,InsM,C,
Hamish Davis,WCE,Wing,WL,
Harley Reid,WCE,FwdMid,RR,
Harry Edwards,WCE,KeyD,CHB,
Jack Graham,WCE,FwdMid,HFFL,
Jake Waterman,WCE,KeyF,FF,
Jamie Cripps,WCE,MedF,FPR,
Jobe Shanahan,WCE,KeyF,CHF,
Josh Lindsay,WCE,GenD,HBFR,
Liam Baker,WCE,GenD,HBFR,
Liam Duggan,WCE,GenD,HBFL,
Matt Flynn,WCE,Ruck,RK,
Reuben Ginbey,WCE,GenD,BPL,
Tom McCarthy,WCE,InsM,R,
Tylar Young,WCE,KeyD,FB,
Willem Duursma,WCE,SmF,HFFR,
Brandon Zerk-Thatcher,ADE,KeyD,,
Brodie Smith,ADE,GenD,,
Harry Rowston,GWS,InsM,,
Jake Soligo,ADE,FwdMid,,
Max Michalanney,ADE,KeyD,,
Mitchell Hinge,ADE,GenD,,
Reilly O'Brien,ADE,Ruck,,
Archer May,BRL,KeyD,,
Brandon Starcevich,BRL,GenD,,
Callum Ah Chee,BRL,MedF,,
Eric Hipwood,BRL,KeyF,,
Jed Walter,BRL,KeyF,,
Max Kondogiannis,BRL,MedF,,
Will Setterfield,BRL,InsM,,
Adam Cerra,CAR,InsM,,
George Hewett,CAR,InsM,,
Jack Buller,CAR,Ruck,,
Jesse Motlop,CAR,SmF,,
Luke Trainor,CAR,KeyD,,
Matthew Owies,CAR,SmF,,
Sam Docherty,CAR,GenD,,
Tim Kelly,CAR,InsM,,
Angus Hastie,COL,Wing,,
Darcy Moore,COL,KeyD,,
Jeremy Howe,COL,KeyD,,
Lachie Shultz,COL,SmF,,
Mark Keane,COL,KeyD,,
Scott Pendlebury,COL,InsM,,
Will Hoskin-Elliott,COL,SmF,,
Archie Perkins,ESS,FwdMid,,
Ben Hobbs,ESS,InsM,,
Jordan Ridley,ESS,KeyD,,
Luke Cleary,ESS,GenD,,
Matt Guelfi,ESS,SmF,,
Nic Martin,ESS,InsM,,
Bailey Banfield,FRE,MedF,,
Brennan Cox,FRE,KeyD,,
Liam Henry,FRE,Wing,,
Luamon Lual,FRE,InsM,,
Mani Liddy,PTA,GenD,,
Nathan O'Driscoll,FRE,InsM,,
Sean Darcy,FRE,Ruck,,
Ben Long,GCS,SmF,,
Calsher Dear,HAW,KeyF,,
David Swallow,GCS,InsM,,
Jack Bowes,GCS,GenD,,
Jacob Newton,WCE,InsM,,
Jeremy Sharp,MEL,Wing,,
Jhye Clark,GCS,InsM,,
Matt Rowell,GCS,InsM,,
Milan Murdock,GCS,GenD,,
Steely Green,RIC,SmF,,
Xavier Lindsay,MEL,GenD,,
Gryan Miers,GEE,SmF,,
Lachie Fogarty,GEE,SmF,,
Rhys Stanley,GEE,Ruck,,
Riley Hardeman,NTH,GenD,,
Sandy Brock,WCE,InsM,,
Tyson Stengle,GEE,SmF,,
Aaron Cadman,GWS,KeyF,,
Alixzander Tauru,GWS,InsM,,
Clay Hall,GWS,InsM,,
Darcy Jones,GWS,InsM,,
Elijah Hewett,GWS,InsM,,
Harry Himmelberg,GWS,KeyD,,
Harry O'Farrell,GWS,KeyD,,
James Peatling,GWS,InsM,,
Josh Kelly,GWS,InsM,,
Kieran Briggs,GWS,Ruck,,
Nick Haynes,GWS,KeyD,,
Riley Garcia,WBD,InsM,,
Sam Taylor,GWS,KeyD,,
Tom Brown,GWS,InsM,,
Tom Green,GWS,InsM,,
Conor Nash,HAW,InsM,,
Hunter Clark,HAW,InsM,,
Jack Scrimshaw,HAW,KeyD,,
Jaeger O'Meara,HAW,InsM,,
James Worpel,HAW,InsM,,
Latrelle Pickett,HAW,SmF,,
Michael Frederick,HAW,SmF,,
Tom Mitchell,HAW,InsM,,
Tyler Brockman,HAW,SmF,,
Angus Clarke,MEL,Ruck,,
Charlie Spargo,MEL,SmF,,
Jack Viney,MEL,InsM,,
Jake Bowey,MEL,GenD,,
Jake Melksham,MEL,MedF,,
Jayden Hunt,MEL,Wing,,
Steven May,MEL,KeyD,,
Toby Bedford,MEL,SmF,,
Tom McDonald,MEL,KeyF,,
Caiden Cleary,NTH,GenD,,
Colby McKercher,NTH,InsM,,
Cooper Harvey,NTH,InsM,,
George Wardlaw,NTH,InsM,,
Harry Sharp,MEL,InsM,,
Jed McEntee,NTH,MedF,,Tall-ish forward but not classic KeyF
Luke McDonald,NTH,KeyD,,
Michael Sellwood,NTH,MedF,,
Todd Goldstein,NTH,Ruck,,
Tyrell Dewar,NTH,InsM,,
Will Phillips,NTH,InsM,,
Zeke Uwland,NTH,InsM,,
Angus Sheldrick,PTA,InsM,,
Lachlan Sullivan,PTA,InsM,,
Ollie Wines,PTA,InsM,,
Orazio Fantasia,PTA,SmF,,
Paul Curtin,PTA,InsM,,
Sam Powell-Pepper,PTA,InsM,,
Travis Boak,PTA,InsM,,
Kamdyn McIntosh,RIC,GenD,,
Ryan Maric,WCE,GenD,,REVIEW
Taj Hotton,RIC,SmF,,
Dan Butler,STK,SmF,,
Jimmy Webster,STK,KeyD,,
Ryan Byrnes,STK,SmF,,
Braeden Campbell,SYD,InsM,,
Harry Cunningham,SYD,GenD,,
Hayden McLean,SYD,KeyF,,
Leek Aleer,SYD,InsM,,
Jack Macrae,WBD,InsM,,
Jack Watkins,PTA,SmF,,REVIEW
Jason Johannisen,WBD,Wing,,
Joel Hamling,WBD,KeyD,,
Lachlan McNeil,WBD,SmF,,
Laitham Vandermeer,WBD,Wing,,
Matthew Carroll,WBD,SmF,,
Bailey J. Williams,WCE,Ruck,,
Blake Acres,WCE,FwdMid,,
Daniel Curtin,WCE,KeyD,,
Hugh Jackson,WCE,Ruck,,
Jack Darling,WCE,KeyF,,
Jack Williams,WCE,KeyD,,
Tom Cole,WCE,Wing,,
Willie Rioli,WCE,SmF,,
Zane Duursma,WCE,SmF,,
Alex Davies,GCS,InsM,,
Jade Gresham,ESS,SmF,,
Josh Sinn,PTA,GenD,,
Lachlan Cowan,CAR,GenD,,
Sam Marshall,RIC,GenD,,
Thomas Sims,RIC,InsM,,
Aidan Corr,NTH,GenF,FPL,AUTO: review position
Archer Day-Wicks,ESS,GenF,HFFR,AUTO: review position
Campbell Gray,RIC,Ruck,RK,AUTO: review position
Dougal Howard,STK,GenD,BPR,AUTO: review position
Hudson O'Keeffe,CAR,KeyF,CHF,AUTO: review position
Jasper Alger,RIC,KeyF,FF,AUTO: review position
Josh Lai,PTA,GenD,HBFR,AUTO: review position
Keidean Coleman,BRL,GenD,BPL,AUTO: review position
Oliver Hannaford,GWS,GenF,FPR,AUTO: review position
Oliver Henry,GEE,GenF,FPR,AUTO: review position
Oliver Wiltshire,GEE,GenF,HFFR,AUTO: review position
Oscar Steene,COL,Ruck,RK,AUTO: review position
Sam Draper,BRL,Ruck,RK,AUTO: review position
Talor Byrne,CAR,GenF,FPL,AUTO: review position
Tyler Sonsie,RIC,Wing,WR,AUTO: review position
Callum Coleman-Jones,NTH,Ruck,RK,AUTO: review position
Cooper Duff-Tytler,WCE,GenF,FPL,AUTO: review position
Darragh Joyce,BRL,KeyD,FB,AUTO: review position
Finnbar Maley,ADE,GenF,FPR,AUTO: review position
Flynn Perez,HAW,Wing,WR,AUTO: review position
Harry Schoenberg,WCE,GenF,HFFR,AUTO: review position
Jack Dalton,HAW,InsM,C,AUTO: review position
Jacob Farrow,ESS,GenD,HBFR,AUTO: review position
James Borlase,ADE,GenD,BPL,AUTO: review position
Jordan Boyd,CAR,GenD,HBFR,AUTO: review position
Josh Dolan,WBD,GenF,HFFR,AUTO: review position
Lachlan Gulbin,GCS,InsM,R,AUTO: review position
Mitch Zadow,PTA,GenF,HFFL,AUTO: review position
Mykelti Lefau,RIC,GenF,FPL,AUTO: review position
Ned Reeves,HAW,Ruck,RK,AUTO: review position
Nic Newman,CAR,GenD,BPR,AUTO: review position
Samson Ryan,RIC,Ruck,RK,AUTO: review position
Thomas Edwards,ESS,GenF,FPR,AUTO: review position
Wade Derksen,CAR,GenF,FPL,AUTO: review position
Zac Banch,NTH,GenF,FPR,AUTO: review position
Zac Taylor,ADE,GenF,HFFR,AUTO: review position
Brent Daniels,GWS,KeyF,CHF,AUTO: review position
Harvey Gallagher,WBD,Wing,WL,AUTO: review position
Jake Kolodjashnij,GEE,GenD,BPL,AUTO: review position
Liam Fawcett,RIC,GenF,FPL,AUTO: review position
Louis Emmett,WBD,Ruck,RK,AUTO: review position
Nicholas Madden,GWS,Ruck,RK,AUTO: review position
Oliver Hayes-Brown,RIC,Ruck,RK,AUTO: review position
Bailey Laurie,MEL,GenD,HBFL,AUTO: review position
Edward Allan,COL,Wing,WR,AUTO: review position
Matthew Jefferson,MEL,GenF,HFFR,AUTO: review position
Patrick Retschko,RIC,Wing,WR,AUTO: review position
Saad El-Hawli,ESS,Wing,WR,AUTO: review position
Sullivan Robey,ESS,KeyD,CHB,AUTO: review position
Will Lewis,WBD,Ruck,RK,AUTO: review position
William McCabe,HAW,GenF,HFFL,AUTO: review position
